Feature_Importance,name
0.0195227768,Agency
0.030368764,Subagency
0.1301518381,B) Year Established
0.0,D) Mission-specific or General STEM?
0.0,E) Agency or Mission-Related Workforce Needs?
0.0065075923,F1) Primary Investment Objective
0.0,F2) Secondary Investment Objectives
0.021691974300000003,Unnamed: 13
0.0,Unnamed: 14
0.0086767897,Unnamed: 15
0.0021691974,Unnamed: 16
0.0,Unnamed: 17
0.0108459871,Unnamed: 18
0.0043383949,Unnamed: 19
0.0130151846,Unnamed: 20
0.0173535794,Unnamed: 21
0.0,G1) Primary Research Approaches
0.0021691974,Unnamed: 23
0.0,Unnamed: 24
0.0021691974,Unnamed: 25
0.0108459871,Unnamed: 26
0.0,G2) Secondary Research Approaches
0.0021691974,Unnamed: 28
0.0021691974,Unnamed: 29
0.0,Unnamed: 30
0.0021691974,Unnamed: 31
0.0130151846,G3) Research Approaches Not Used
0.0,Unnamed: 33
0.015184382,Unnamed: 34
0.0,Unnamed: 35
0.0065075923,Unnamed: 36
0.0065075923,H) Educational Services or Products Produced
0.0065075923,Unnamed: 38
0.0086767897,Unnamed: 39
0.0,Unnamed: 40
0.0086767897,Unnamed: 41
0.0,Unnamed: 42
0.0281995665,Unnamed: 43
0.0021691974,Unnamed: 44
0.0,Unnamed: 45
0.0108459871,Unnamed: 46
0.0021691974,Unnamed: 47
0.0,Unnamed: 48
0.0021691974,Unnamed: 49
0.0,Unnamed: 50
0.0021691974,Unnamed: 51
0.0368763544,Unnamed: 52
0.0,Unnamed: 53
0.0,Unnamed: 54
0.0,Unnamed: 55
0.0108459871,I1) STEM Learners Targeted? Specify.
0.0,Unnamed: 57
0.0,Unnamed: 58
0.0,Unnamed: 59
0.0,Unnamed: 60
0.0,Unnamed: 61
0.0,Unnamed: 62
0.0,Unnamed: 63
0.0,I2) Pre-service-service STEM Teachers Targeted? Specify.
0.0,Unnamed: 65
0.0021691974,Unnamed: 66
0.0,Unnamed: 67
0.0,Unnamed: 68
0.0,I3) In-service STEM Teachers Targeted? Specify.
