,B) Year Established,Unnamed: 224,Unnamed: 141,Unnamed: 52,W) Measurement Instruments Used,Subagency,Unnamed: 43,Unnamed: 237,I4) Adult Learners Targeted?,Unnamed: 106,Unnamed: 13,Agency,Y3) Process or Implementation Evaluation Type,Unnamed: 252,Unnamed: 21,Unnamed: 222,Unnamed: 92,Y1) Formative Evaluation Type,Unnamed: 34,U) Measured Outputs,Unnamed: 139,Q) Legislation Required to Shift Focus?,J) Focus on Underrepresented Groups in STEM,Unnamed: 94,Unnamed: 99,G3) Research Approaches Not Used,Unnamed: 20,I1) STEM Learners Targeted? Specify.,S) Investment Partnerships,Unnamed: 145,Unnamed: 26,Unnamed: 18,Y2) Summative Evaluation Type,Unnamed: 46,N) STEM Discipline Focus,Unnamed: 226,Y4) Portfolio Evaluation/Review Type,Unnamed: 131,Unnamed: 41,Unnamed: 15,Unnamed: 39,Unnamed: 217,Unnamed: 253,Unnamed: 38,H) Educational Services or Products Produced,Unnamed: 188,Unnamed: 159,Unnamed: 36,L) Minority Serving Institutions,F1) Primary Investment Objective,Unnamed: 82,Unnamed: 83,Unnamed: 148,Unnamed: 227,Unnamed: 206,T) Partnerships with What Organization Types?,Unnamed: 156,Unnamed: 247,Unnamed: 190,Unnamed: 199,Unnamed: 201,Unnamed: 110,Unnamed: 19,Unnamed: 111, C1) Funding FY2008 , C2) Funding FY2009 , C3) Funding FY2010 
0,2002.0,5,0,2,8,13,0,33,1,0,1,11,0,0,9,0,18,1,0,0,0,1,1,0,0,1,1,0,4,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,3,1,1,0,0,0,1,1,0,0,1,0,0,0,0,5.24,7.19,5.7
1,2006.0,12,0,0,0,10,0,44,0,0,0,11,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,2,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,2,0,0,1,0,1,1,1,0,0,1,1,0,0,0,14,14,14
2,2007.0,79,0,0,52,10,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,3,1,0,0,0,0,1,1,0,1,1,1,0,1,0,5,5,4.37
3,2002.0,0,0,0,46,13,0,11,1,0,0,11,1,0,0,0,0,0,0,2,0,1,2,1,0,1,0,2,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,2,1,0,1,1,1,1,1,1,1,1,1,0,1,0,4.57,11.79,4.18
4,1999.0,0,0,0,6,13,0,0,1,0,1,11,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,4,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1.63,2.74,2.02
5,2006.0,0,0,0,5,13,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,6,1,0,0,0,0,1,1,1,1,1,0,0,1,0,3,3,2.98
6,1995.0,0,0,0,5,13,2,0,0,0,0,11,0,0,0,0,15,0,0,0,0,1,1,0,0,1,0,2,4,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1.1,1.12,1.1
7,1952.0,22,0,0,41,11,0,16,0,0,1,11,0,0,0,0,0,1,1,2,0,1,1,0,0,1,0,2,3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,23,1,1,5,0,0,0,1,0,1,0,1,0,0,0,1,0,1,96.02,162.43,136.13
8,1997.0,0,0,0,45,11,2,0,0,0,1,11,0,0,0,1,0,1,0,2,0,1,1,0,0,1,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,5,0,0,0,0,0,0,1,1,0,0,0,1,1,0,64.76,77.99,69.7
9,1999.0,0,0,0,13,11,0,0,0,0,1,11,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,0,4,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,4,0,1,0,0,1,1,1,1,0,1,0,1,0,1,54.6,58.84,55.97
10,2004.0,0,0,0,0,51,0,0,0,0,0,11,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,2,4,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,5,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1.75,1.52,1.74
11,2008.0,56,0,0,0,9,0,0,0,0,0,11,0,0,0,0,0,0,1,2,0,1,2,1,0,1,0,2,3,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5.09,4.68,9
12,1993.0,25,0,0,11,11,1,22,1,0,1,11,1,0,14,0,10,0,0,2,0,1,1,0,0,1,1,2,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,5,1,0,1,0,1,1,1,1,0,1,1,1,1,1,51.46,51.85,64.51
13,2010.0,34,0,1,0,11,0,6,0,0,1,11,1,0,0,0,0,1,0,2,0,1,1,0,0,0,0,2,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,4,1,0,0,0,0,1,1,0,0,0,0,0,1,0,37.28,40.86,41.6
14,2009.0,0,34,0,5,11,0,0,1,0,1,11,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,4,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,4,1,1,0,0,0,0,1,1,0,0,0,0,1,0, -   ,9.95,10.24
15,1983.0,0,0,0,0,11,0,0,0,0,0,11,0,1,0,0,0,0,0,2,0,1,2,1,0,1,0,2,3,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,1,0,0,0,1,1,1,5.57,5.15,5.18
16,2001.0,44,39,0,0,11,0,0,0,0,1,11,0,0,0,2,0,0,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.37,14.88,14.87
17,2002.0,39,0,0,70,11,0,35,0,0,1,11,1,0,1,0,0,1,1,2,1,1,1,0,0,0,1,2,4,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,47.87,85.99,57.93
18,1987.0,59,0,0,20,11,0,39,0,0,0,11,0,0,21,0,0,1,1,0,0,1,1,0,0,1,1,2,2,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,7,1,0,0,0,0,0,1,1,0,0,0,1,0,0,62.67,100.47,80.99
19,2002.0,57,0,0,50,11,1,30,0,0,1,11,1,0,0,0,0,1,0,2,1,1,1,0,0,1,0,2,4,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,6,1,1,0,0,1,1,1,0,0,1,1,1,1,1,55.05,115,54.93
20,2002.0,0,0,1,55,11,0,0,0,0,1,11,1,0,0,1,0,0,1,2,1,1,1,0,0,1,0,2,2,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,5,1,0,0,1,0,1,1,1,1,0,0,0,0,0,29.48,29.09,31.64
21,2006.0,0,0,0,0,54,0,17,1,0,0,11,0,0,18,0,33,0,0,2,1,1,1,0,0,1,1,2,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2.29,2.42,1.38
22,2004.0,67,0,0,0,51,0,0,0,0,1,11,0,1,7,0,0,0,1,0,1,1,1,0,0,1,1,2,3,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,5,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2.71,4.22,3.43
23,2003.0,0,0,0,0,14,0,0,0,0,0,11,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,5,0,0,0,0,0,0,1,0,0,0,0,1,0,1,19.46,26.95,15.07
