index,Feature_Importance,name
2,0.130151838,B) Year Established
218,0.043383949,Unnamed: 224
135,0.041214749,Unnamed: 141
46,0.036876354,Unnamed: 52
232,0.03253796,W) Measurement Instruments Used
1,0.030368764,Subagency
37,0.028199567,Unnamed: 43
231,0.028199567,Unnamed: 237
68,0.023861172,I4) Adult Learners Targeted?
100,0.021691974,Unnamed: 106
7,0.021691974,Unnamed: 13
0,0.019522777,Agency
242,0.019522777,Y3) Process or Implementation Evaluation Type
246,0.019522777,Unnamed: 252
15,0.017353579,Unnamed: 21
216,0.017353579,Unnamed: 222
86,0.015184382,Unnamed: 92
236,0.015184382,Y1) Formative Evaluation Type
28,0.015184382,Unnamed: 34
204,0.015184382,U) Measured Outputs
133,0.015184382,Unnamed: 139
154,0.013015185,Q) Legislation Required to Shift Focus?
87,0.013015185,J) Focus on Underrepresented Groups in STEM
88,0.013015185,Unnamed: 94
93,0.013015185,Unnamed: 99
26,0.013015185,G3) Research Approaches Not Used
14,0.013015185,Unnamed: 20
50,0.010845987,I1) STEM Learners Targeted? Specify.
180,0.010845987,S) Investment Partnerships
139,0.010845987,Unnamed: 145
20,0.010845987,Unnamed: 26
12,0.010845987,Unnamed: 18
239,0.010845987,Y2) Summative Evaluation Type
40,0.010845987,Unnamed: 46
123,0.00867679,N) STEM Discipline Focus
220,0.00867679,Unnamed: 226
245,0.00867679,Y4) Portfolio Evaluation/Review Type
125,0.00867679,Unnamed: 131
35,0.00867679,Unnamed: 41
9,0.00867679,Unnamed: 15
33,0.00867679,Unnamed: 39
211,0.006507592,Unnamed: 217
247,0.006507592,Unnamed: 253
32,0.006507592,Unnamed: 38
31,0.006507592,H) Educational Services or Products Produced
182,0.006507592,Unnamed: 188
153,0.006507592,Unnamed: 159
30,0.006507592,Unnamed: 36
106,0.006507592,L) Minority Serving Institutions
5,0.006507592,F1) Primary Investment Objective
76,0.004338395,Unnamed: 82
77,0.004338395,Unnamed: 83
142,0.004338395,Unnamed: 148
221,0.004338395,Unnamed: 227
200,0.004338395,Unnamed: 206
181,0.004338395,T) Partnerships with What Organization Types?
150,0.004338395,Unnamed: 156
241,0.004338395,Unnamed: 247
184,0.004338395,Unnamed: 190
193,0.004338395,Unnamed: 199
195,0.004338395,Unnamed: 201
104,0.004338395,Unnamed: 110
13,0.004338395,Unnamed: 19
105,0.004338395,Unnamed: 111
212,0.002169197,Unnamed: 218
89,0.002169197,Unnamed: 95
25,0.002169197,Unnamed: 31
208,0.002169197,Unnamed: 214
194,0.002169197,Unnamed: 200
23,0.002169197,Unnamed: 29
17,0.002169197,Unnamed: 23
134,0.002169197,Unnamed: 140
83,0.002169197,I9) Informal Stem Educators Targeted?
22,0.002169197,Unnamed: 28
127,0.002169197,Unnamed: 133
196,0.002169197,Unnamed: 202
38,0.002169197,Unnamed: 44
234,0.002169197,Unnamed: 240
60,0.002169197,Unnamed: 66
233,0.002169197,Unnamed: 239
237,0.002169197,Unnamed: 243
41,0.002169197,Unnamed: 47
72,0.002169197,Unnamed: 78
43,0.002169197,Unnamed: 49
225,0.002169197,Unnamed: 231
19,0.002169197,Unnamed: 25
45,0.002169197,Unnamed: 51
146,0.002169197,Unnamed: 152
244,0.002169197,Unnamed: 250
10,0.002169197,Unnamed: 16
243,0.002169197,Unnamed: 249
163,0,Unnamed: 169
162,0,Unnamed: 168
188,0,Unnamed: 194
161,0,Unnamed: 167
164,0,Unnamed: 170
160,0,Unnamed: 166
185,0,Unnamed: 191
186,0,Unnamed: 192
183,0,Unnamed: 189
179,0,Unnamed: 185
18,0,Unnamed: 24
172,0,Unnamed: 178
178,0,Unnamed: 184
177,0,Unnamed: 183
176,0,Unnamed: 182
175,0,Unnamed: 181
165,0,Unnamed: 171
166,0,Unnamed: 172
167,0,Unnamed: 173
168,0,R2) Joint Funding of Investment (with Other)
169,0,Unnamed: 175
170,0,Unnamed: 176
174,0,Unnamed: 180
173,0,Unnamed: 179
171,0,Unnamed: 177
187,0,Unnamed: 193
205,0,Unnamed: 211
189,0,Unnamed: 195
230,0,Unnamed: 236
222,0,Unnamed: 228
223,0,Unnamed: 229
224,0,Unnamed: 230
226,0,Unnamed: 232
227,0,Unnamed: 233
228,0,Unnamed: 234
229,0,Unnamed: 235
235,0,X) Evaluated Since 2005?
219,0,V) Outcomes Measured
8,0,Unnamed: 14
238,0,Unnamed: 244
6,0,F2) Secondary Investment Objectives
240,0,Unnamed: 246
4,0,E) Agency or Mission-Related Workforce Needs?
3,0,D) Mission-specific or General STEM?
248,0,Y5) Expert Review Type
11,0,Unnamed: 17
217,0,Unnamed: 223
190,0,Unnamed: 196
203,0,Unnamed: 209
191,0,Unnamed: 197
192,0,Unnamed: 198
197,0,Unnamed: 203
198,0,Unnamed: 204
199,0,Unnamed: 205
201,0,Unnamed: 207
202,0,Unnamed: 208
158,0,Unnamed: 164
16,0,G1) Primary Research Approaches
206,0,Unnamed: 212
207,0,Unnamed: 213
209,0,Unnamed: 215
210,0,Unnamed: 216
213,0,Unnamed: 219
214,0,Unnamed: 220
